Table S1																										
																										
Field type: Management, either field trial site or organic																										
Country of origin: Country where sampled field was located																										
Area: Nearest town/village or region within the country																										
Field of origin: Field within trial site (block-field, Figure S1) or name of organic field																										
Established: Year of establishment for field trial or clover/grass pasture																										
Soil chemical properties include: pH (Rt), Phosphorous, Kalium, Magnesium, Cupper																										
Soil physical properties include: Humus, Coarse sand, Fine sand, Silt, Clay																										
Strain from Cavassim et al.. 2020: Name of isolate from pink white-clover nodules isolated from the same field																										
Genospecies: Genospecies (Kumar et al., 2020) designation of strains isolated from the field																										
Cavassim, M.I.A., Moeskjær, S., Moslemi, C., Fields, B., Bachmann, A., Vilhjálmsson, B.J., Schierup, M.H., Young, J.P.W. & Andersen, S.U. (2020) Symbiosis genes show a unique pattern of introgression and selection within a rhizobium leguminosarum species complex. Microbial Genomics.																										
Kumar, N., Lad, G., Giuntini, E., Kaye, M.E., Udomwong, P., Jannah Shamsani, N., Peter W Young, J. & Bailly, X. (2015) Bacterial genospecies that are not ecologically coherent: Population genomics of rhizobium leguminosarum 140133. Open Biology, 5.																										
																										
Field type 	Country of origin	Area	Grouping	Field of origin 	Latitude	Longitude 	Established	Clover genotype	pH (Rt)	Phosphorus	Potassium	Magnesium	Copper	Humus	Coarse sand	Fine sand	Silt	Clay	Strain from Cavassim et al.. 2020	Genospecies 	Effective N (kg/ha)	Effective N total (kg/ha)	Organic manure (t/ha)	Cut/pasture	Ryegrass	Herbs
Clover field trial site	United Kingdom	Didbrook	UK	105-2 (UK)	51.973399	-1.93297	2013	Klondike	7.5	11	25	5.7	5.4	3.1	21	35	13	28	NA	NA	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-4 (UK)	51.973399	-1.93297	2013	1	7.5	11	25	5.7	5.4	3.1	21	35	13	28	NA	NA	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-5 (UK)	51.973399	-1.93297	2013	2	7.5	11	25	5.7	5.4	3.1	21	35	13	28	SM3	B	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-6 (UK)	51.973399	-1.93297	2013	3	7.5	11	25	5.7	5.4	3.1	21	35	13	28	SM4	B	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-12 (UK)	51.973399	-1.93297	2013	4	7.6	11	28	7.3	6.4	3.6	21	33	15	29	SM5	B	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-13 (UK)	51.973399	-1.93297	2013	5	7.6	11	28	7.3	6.4	3.6	21	33	15	29	SM6	B	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-14 (UK)	51.973399	-1.93297	2013	Chieftain	7.6	11	28	7.3	6.4	3.6	21	33	15	29	SM7	B	50	50	0	100/0	Premium+Cancan	NA
Clover field trial site	United Kingdom	Didbrook	UK	105-15 (UK)	51.973399	-1.93297	2013	6	7.6	11	28	7.3	6.4	3.6	21	33	15	29	NA	NA	50	50	0	100/0	Premium+Cancan	NA
